user,folder_name,remove_start_image,remove_end_image,비고,,,,
최희정,2020-04-24-0,20200424113544_00.jpg,20200424113943_65.jpg,레이더 없음 & 운항 시작 시점,,,,
,2020-04-24-1,20200424114052_19.jpg,20200424115311_77.jpg,레이더 없음 & 운항 시작 시점,,,,
,2020-04-24-2,20200424115653_47.jpg,20200424115959_62.jpg,레이더 없음 & 운항 시작 시점,,,,
,2020-04-24-3,20200424120104_12.jpg,20200424165959_99.jpg,레이더 없음 & 운항 시작 시점,,,,
,2020-04-25-0,20200425070004_30.jpg,20200425115959_57.jpg,레이더 없음 & 운항 시작 시점,,,,
,2020-04-25-1,20200425120103_53.jpg,20200425121959_24.jpg,레이더 없음,,,,
,2020-04-26-0,20200426081500_76.jpg,20200426082459_21.jpg,레이더 없음,,,,
,2020-04-26-0,20200426083500_11.jpg,20200426085459_35.jpg,레이더 없음,,,,
,2020-04-26-0,20200426091500_23.jpg,20200426092459_19.jpg,레이더 없음,,,,
,2020-04-26-0,20200426094500_50.jpg,20200426100459_87.jpg,레이더 없음,,,,
,2020-04-26-0,20200426110500_38.jpg,20200426111459_32.jpg,레이더 없음,,,,
,2020-04-26-0,20200426113500_63.jpg,20200426114459_29.jpg,레이더 없음,,,,
,2020-04-26-1,20200426120500_41.jpg,20200426122459_88.jpg,레이더 없음,,,,
,2020-04-26-1,20200426123500_68.jpg,20200426125459_91.jpg,레이더 없음,,,,
,2020-04-27-0,20200427070500_16.jpg,20200427071459_89.jpg,레이더 없음,,,,
,2020-04-27-0,20200427075500_62.jpg,20200427081459_22.jpg,레이더 없음,,,,
,2020-04-27-0,20200427082500_90.jpg,20200427084459_09.jpg,레이더 없음,,,,
,2020-04-27-0,20200427091500_65.jpg,20200427092459_11.jpg,레이더 없음,,,,
,2020-04-27-0,20200427094500_71.jpg,20200427115959_99.jpg,레이더 없음,,,,
,2020-04-27-1,20200427120103_21.jpg,20200427165959_34.jpg,레이더 없음 & 다른 배 출현 및 운항 종료 시점,,,,
,2020-04-28-0,20200428070003_57.jpg,20200428115959_62.jpg,운항 시작 시점,,,,
,2020-04-28-1,20200428120103_88.jpg,20200428154234_38.jpg,운항 시작 시점 및 다른 배 출현,,,,
,2020-04-29-0,-,-,,,,,
,2020-04-29-1,-,-,빛으로 인한 제거 가능성 존재,,,,
,2020-04-30-0,20200430070003_61.jpg,20200430115959_88.jpg,안개,,,,
,2020-04-30-1,20200430120103_34.jpg,20200430165959_24.jpg,안개 및 빛 번짐,,,,
,2020-05-01-0,20200501070003_77.jpg,20200501115959_51.jpg,안개,,,,
,2020-05-01-1,20200501120103_32.jpg,20200501165959_67.jpg,안개,,,,
,2020-05-02-0,20200502070003_69.jpg,20200502081459_07.jpg,안개 및 흐림,,,,
,2020-05-02-0,20200502083500_56.jpg,20200502084459_47.jpg,레이더 없음,,,,
,2020-05-02-0,20200502112633_53.jpg,20200502115206_92.jpg,안개,,,,
,2020-05-02-1,20200502120103_25.jpg,20200502125459_25.jpg,안개,,,,
,2020-05-03-0,20200503070003_91.jpg,20200503072159_47.jpg,안개,,,,
,2020-05-03-1,20200503151500_05.jpg,20200503165959_89.jpg,레이더 없음,,,,
,2020-05-04-0,-,-,,,,,
,2020-05-04-1,20200504164500_76.jpg,20200504165459_53.jpg,레이더 없음,,,,
,2020-05-05-0,-,-,,,,,
,2020-05-05-1,20200505120103_05.jpg,20200505165959_06.jpg,안개,,,,
서승완,2020-05-06-0,20200506102326_93.jpg ,20200506110945_29.jpg,안개,,,,
,2020-05-06-1,-,-,,,,,
,2020-05-07-0,20200507080500_86.jpg,20200507081559_34.jpg,레이더 없음,20200507071218_23.jpg ,20200507071824_81.jpg ,20200507072431_40.jpg ,채도 차이 + 첫 번째 이미지는 crop 후에도 빛이 많아서 norm 효과 확인 필요
,2020-05-07-1,-,-,,20200507164142_74.jpg,crop 후에도 빛이 많아서 norm 효과 확인 필요,,
,2020-05-08-0,20200508101516_44.jpg ,20200508101710_65.jpg,카메라에 물방울,,,,
,2020-05-08-1,-,-,,,,,
,2020-05-09-0,20200509070003_96.jpg,20200509093306_07.jpg,안개(폴더 전체적으로 안개 심함),,,,
,2020-05-09-1,-,-,,,,,
,2020-05-10-0,20200510073500_38.jpg,20200510074559_70.jpg,레이더 없음,,,,
,2020-05-10-0,20200510070004_07.jpg,20200510082544_91.jpg,카메라 물방울,20200510095126_38.jpg,가운데 붉은 빛,,
,2020-05-11-0,20200511070500_47.jpg,20200511082500_79.jpg,레이더 없음,,,,
,2020-05-11-0,20200511084500_14.jpg,20200511103500_06.jpg,레이더 없음,,,,
,2020-05-11-0,20200511104500_16.jpg ,20200511110500_61.jpg,레이더 없음,,,,
,2020-05-11-0,20200511111500_77.jpg ,20200511115500_59.jpg,레이더 없음,,,,
,2020-05-11-0,20200511101554_69.jpg,20200511115959_13.jpg,안개,,,,
,2020-05-11-1,20200511120500_93.jpg,20200511131500_86.jpg,레이더 없음,,,,
,2020-05-11-1,20200511132500_93.jpg,20200511142500_35.jpg,레이더 없음,,,,
,2020-05-11-1,20200511143500_48.jpg,20200511150500_98.jpg,레이더 없음,,,,
,2020-05-11-1,20200511152500_02.jpg,20200511154500_17.jpg,레이더 없음,,,,
,2020-05-11-1,20200511155500_28.jpg,20200511161500_02.jpg,레이더 없음,,,,
,2020-05-11-1,20200511162500_07.jpg ,20200511163500_10.jpg,레이더 없음,,,,
,2020-05-11-1,20200511164500_48.jpg,20200511165500_48.jpg,레이더 없음,20200511164748_34.jpg,붉은 빛 + 안개 확인,,
,2020-05-12-0,20200512070500_95.jpg,20200512071500_94.jpg,레이더 없음,,,,
,2020-05-12-0,20200512072500_52.jpg,20200512075500_97.jpg,레이더 없음,,,,
,2020-05-12-0,20200512080500_00.jpg,20200512084500_33.jpg,레이더 없음,,,,
,2020-05-12-0,20200512094500_81.jpg,20200512095500_52.jpg,레이더 없음,,,,
,2020-05-12-0,20200512100500_14.jpg,20200512102500_26.jpg,레이더 없음,,,,
,2020-05-12-0,20200512103500_37.jpg,20200512115500_25.jpg,레이더 없음,,,,
,2020-05-12-1,20200512120500_36.jpg,20200512165500_18.jpg,레이더 없음,,,,
,2020-05-13-0,20200513070500_76.jpg,20200513092500_34.jpg,레이더 없음,,,,
,2020-05-13-0,20200513093500_96.jpg,20200513094500_71.jpg,레이더 없음,,,,
,2020-05-13-0,20200513095500_35.jpg,20200513115500_52.jpg,레이더 없음,,,,
,2020-05-13-1,20200513120500_44.jpg,20200513163500_95.jpg,레이더 없음,,,,
,2020-05-13-1,20200513164500_77.jpg,20200513165500_53.jpg,레이더 없음,,,,
,2020-05-14-0,-,-,,,,,
,2020-05-14-1,20200514120103_91.jpg,20200514121634_01.jpg,물방울 맺힘,,,,
,2020-05-14-2,-,-,,,,,
,2020-05-15-0,20200515070003_74.jpg,20200515093001_46.jpg,안개,,,,
,2020-05-15-0,20200515101331_47.jpg ,20200515104137_21.jpg,안개,,,,
,2020-05-15-1,20200515123500_70.jpg,20200515124500_22.jpg,레이더 없음,,,,
,2020-05-15-1,20200515141500_95.jpg,20200515142500_63.jpg,레이더 없음,,,,
,2020-05-15-1,20200515151500_70.jpg,20200515152500_28.jpg,레이더 없음,,,,
,2020-05-15-1,20200515162500_22.jpg,20200515165500_31.jpg,레이더 없음,,,,
,2020-05-16-0,20200516070003_99.jpg,20200516115959_13.jpg,폴더 전체 사용 불가,,,,
,2020-05-16-1,20200516120103_76.jpg,20200516165959_74.jpg,폴더 전체 사용 불가,,,,
,2020-05-17-0,20200517070004_01.jpg,20200517115959_12.jpg,폴더 전체 사용 불가,,,,
,2020-05-17-1,20200517120103_70.jpg,20200517165959_54.jpg,폴더 전체 사용 불가,,,,
,2020-05-18-0,20200518070003_55.jpg,20200518074121_97.jpg,안개,,,,
,2020-05-18-0,20200518111500_03.jpg,20200518115959_06.jpg ,레이더 없음 & 안개,,,,
,2020-05-18-1,20200518120104_79.jpg,20200518141500_02.jpg,레이더 없음 & 안개,,,,
이정호,2020-05-19-1,20200519140003_53.jpg,20200519142050_85.jpg,레이더 없음,,,,
,2020-05-20-0,20200520072005_62.jpg,20200520073038_84.jpg,레이더 없음,,,,
,2020-05-20-0,20200520094000_40.jpg,20200520101007_23.jpg,레이더 없음,,,,
,2020-05-20-1,20200522000102_63.jpg,20200522115959_91.jpg,,,,,
,2020-05-21-0,20200521000103_51.jpg,20200521115959_17.jpg,폴더 전체 사용 불가,,,,
,2020-05-21-1,20200521120103_42.jpg,20200521161544_66.jpg,바다아님 & 바다근교,,,,
,2020-05-22-0,20200522000102_63.jpg,20200522115959_91.jpg,"폴더사용불가, 정박된사진",,,,
,2020-05-22-1,20200522120103_50.jpg,20200522155222_06.jpg,정박된사진 & 바다 근교,,,,
,2020-05-23-0,-,-,,,,,
,2020-05-23-1,-,-,전체적으로 흐릿하나 사용가능함,,,,
,2020-05-24-0,20200524060003_90.jpg,20200524115959_16.jpg,안개,,,,
,2020-05-24-1,20200524120103_35.jpg,20200524165945_95.jpg,"폴더 사용 불가, 정박 및 안개",,,,
,2020-05-24-2,20200524184732_83.jpg,20200524184914_55.jpg,폴더 사용 불가,,,,
,2020-05-24-3,20200524191452_87.jpg,20200524191852_48.jpg,폴더 사용 불가,,,,
,2020-05-24-4,20200524191956_17.jpg,20200524235959_64.jpg,폴더 사용 불가,,,,
,2020-05-25-0,20200525000104_76.jpg,20200525090641_10.jpg,정박된 사진 & 바다근교,,,,
,2020-05-25-1,-,-,,,,,
,2020-05-26-0,20200526112541_42.jpg,20200526115959_78.jpg,안개,,,,
,2020-05-10-1,-,-,,,,,
,2020-05-19-0,-,-,,,,,
,2020-05-26-1,20200526120103_30.jpg,20200526141953_46.jpg,안개,,,,
,2020-06-04-1,20200604120104_53.jpg,20200604155034_93.jpg,"폴더사용불가(정박,빗방울,화면어둠)",,,,
,2020-06-12-1,20200612120103_64.jpg,20200612235959_25.jpg,폴더용불가(정박),,,,
,2020-06-21-1,-,-,,,,,
,2020-05-27-0,20200527060003_61.jpg,20200527115959_04.jpg,"안개,빗방울",,,,
,2020-05-27-1,20200527120107_06.jpg,20200527143342_14.jpg,빗방울,,,,
박경찬,2020-05-28-0,20200528070003_70.jpg,20200528115959_66.jpg,폴더 사용 불가 (비가 와서 물방울 계속 맺힘),,,,
,2020-05-28-1,20200528120102_99.jpg,20200528165959_92.jpg,폴더 사용 불가 (비가 와서 물방울 계속 맺힘),,,,
,2020-05-29-0,20200529100857_07.jpg,20200529104828_32.jpg,물방울,,,,
,2020-05-29-1,-,-,,,,,
,2020-05-30-0,-,-,,,,,
,2020-05-30-1,20200530143706_16.jpg,20200530144823_17.jpg,안개,,,,
,2020-05-31-0,20200531070004_24.jpg,20200531072111_61.jpg,안개,20200531102925_15.jpg,20200531115959_20.jpg,물방울,
,2020-05-31-1,20200531120104_41.jpg,20200531123531_65.jpg,물방울,,,,
,2020-06-01-0,20200601112036_69.jpg,20200601114202_54.jpg,물방울,,,,
,2020-06-01-1,20200601134129_39.jpg,20200601143604_61.jpg,물방울,,,,
,2020-06-02-0,-,-,,,,,
,2020-06-02-1,20200602140532_71.jpg,20200602165959_32.jpg,어두워짐,,,,
,2020-06-03-0,-,-,,,,,
,2020-06-03-1,20200603142326_70.jpg,20200603165959_96.jpg,어두워짐,,,,
,2020-06-04-0,20200604115136_19.jpg,20200604115959_46.jpg,물방울 & 레이더 없음,,,,
,2020-06-04-2,20200604070003_64.jpg,20200604115959_46.jpg,폴더 사용 불가,,,,
,2020-06-05-0,,,폴더 사용 불가(시간 해당 안됨),,,,
,2020-06-05-1,20200605070003_53.jpg,20200605115959_67.jpg,폴더 사용 불가(레이더 없음),,,,
,2020-06-05-2,20200605120103_95.jpg,20200605165959_10.jpg,폴더 사용 불가(레이더 없음),,,,
,2020-06-06-0,20200606073000_68.jpg,20200606091959_98.jpg,레이더 없음,,,,
,2020-06-06-1,20200606134559_96.jpg,20200606170506_67.jpg,어두워짐,,,,
,2020-06-07-0,-,-,,,,,
,2020-06-07-1,20200607124217_25.jpg,20200607170847_30.jpg,어두워짐,,,,
,2020-06-08-0,20200608070003_57.jpg,20200608115959_73.jpg,폴더 사용 불가(레이더 없음),,,,
,2020-06-08-1,20200608120104_40.jpg,20200608165959_68.jpg,폴더 사용 불가(레이더 없음),,,,
김탁영,2020-06-09-0,20200609070003_81.jpg,20200609115959_77.jpg,레이더 없음,,,,
,2020-06-09-1,20200609120103_43.jpg,20200609165959_21.jpg,레이더 없음,,,,
,2020-06-10-0,20200610070003_53.jpg,20200610115959_15.jpg,운항 중이 아님 & 레이더 없음,,,,
,2020-06-10-1,20200610120103_61.jpg,20200610121459_22.jpg,레이더 없음,,,,
,2020-06-10-1,20200610122500_13.jpg,20200610125459_29.jpg,레이더 없음,,,,
,2020-06-10-1,20200610130500_25.jpg,20200610165959_33.jpg,레이더 없음 & 어두워짐,시차이슈: 낮과 밤이 바뀐듯 (이후 몇 개의 폴더에서 계속 발생),,,
,2020-06-11-0,20200611070003_88.jpg,20200611115959_50.jpg,레이더 없음,,,,
,2020-06-11-1,20200611120102_89.jpg,20200611165959_76.jpg,레이더 없음,,,,
,2020-06-12-0,20200612070004_07.jpg,20200612115959_15.jpg,레이더 없음,,,,
,2020-06-12-1,20200612120103_64.jpg,20200612165959_71.jpg,레이더 없음,,,,
,2020-06-13-0,20200613070004_14.jpg,20200613075459_01.jpg,레이더 없음,,,,
,2020-06-13-0,20200613081500_96.jpg,20200613082459_60.jpg,레이더 없음,,,,
,2020-06-13-0,20200613083500_28.jpg,20200613102459_04.jpg,레이더 없음,,,,
,2020-06-13-0,20200613103500_77.jpg,20200613115959_07.jpg,레이더 없음 & 물방울맺힘,,,,
,2020-06-13-1,20200613120103_87.jpg,20200613121459_44.jpg,레이더 없음,,,,
,2020-06-13-1,20200613134038_65.jpg,20200613165959_18.jpg,어두워짐,,,,
,2020-06-14-0,20200614101500_17.jpg,20200614102459_85.jpg,레이더 없음,,,,
,2020-06-14-0,20200614113500_93.jpg,20200614115959_14.jpg,레이더 없음,,,,
,2020-06-14-1,20200614120103_18.jpg,20200614122459_41.jpg,레이더 없음,,,,
,2020-06-14-1,20200614123500_24.jpg,20200614175959_01.jpg,레이더 없음 & 어두워짐,,,,
,2020-06-15-0,20200615112500_31.jpg,20200615115959_96.jpg,안개,,,,
,2020-06-15-1,20200615120103_57.jpg,20200615143459_85.jpg,안개,,,,
,2020-06-15-1,20200615151500_78.jpg,20200615165959_28.jpg,어두워짐,,,,
,2020-06-16-0,-,-,-,,,,
,2020-06-16-1,20200616162500_21.jpg,20200616165959_34.jpg,어두워짐,,,,
,2020-06-17-0,20200617070004_00.jpg,20200617073459_60.jpg,레이더 없음,,,,
,2020-06-17-0,20200617074500_46.jpg,20200617103459_57.jpg,레이더 없음,,,,
,2020-06-17-0,20200617104500_34.jpg,20200617115959_09.jpg,레이더 없음,,,,
,2020-06-17-1,20200617120103_17.jpg,20200617120459_80.jpg,레이더 없음,,,,
,2020-06-17-1,20200617121500_29.jpg,20200617153459_44.jpg,레이더 없음,,,,
,2020-06-17-1,20200617154500_10.jpg,20200617160459_89.jpg,레이더 없음,,,,
,2020-06-17-1,20200617162500_49.jpg,20200617163459_38.jpg,레이더 없음,,,,
,2020-06-18-0,20200618070500_76.jpg,20200618071459_31.jpg,레이더 없음,,,,
,2020-06-18-0,20200618072500_17.jpg,20200618075459_36.jpg,레이더 없음,,,,
,2020-06-18-0,20200618081500_17.jpg,20200618084459_43.jpg,레이더 없음,,,,
,2020-06-18-0,20200618085500_11.jpg,20200618090459_80.jpg,레이더 없음,,,,
,2020-06-18-0,20200618091500_87.jpg,20200618094459_12.jpg,레이더 없음,,,,
,2020-06-18-0,20200618100500_96.jpg,20200618102459_55.jpg,레이더 없음,,,,
,2020-06-18-0,20200618104500_00.jpg,20200618105459_62.jpg,레이더 없음,,,,
,2020-06-18-0,20200618110500_95.jpg,20200618112459_54.jpg,레이더 없음,,,,
,2020-06-18-0,20200618113500_36.jpg,20200618115959_38.jpg,레이더 없음,,,,
,2020-06-18-1,20200618120103_85.jpg,20200618120459_52.jpg,레이더 없음,,,,
,2020-06-18-1,20200618121500_35.jpg,20200618125459_98.jpg,레이더 없음,,,,
,2020-06-18-1,20200618131500_66.jpg,20200618140459_53.jpg,레이더 없음,,,,
,2020-06-18-1,20200618142500_84.jpg,20200618145459_21.jpg,레이더 없음,,,,
,2020-06-18-1,20200618151500_91.jpg,20200618155459_83.jpg,레이더 없음,,,,
,2020-06-18-1,20200618160500_90.jpg,20200618161459_59.jpg,레이더 없음,,,,
,2020-06-18-1,20200618162500_24.jpg,20200618165959_68.jpg,레이더 없음,,,,
,2020-06-19-0,20200619080500_31.jpg,20200619081459_98.jpg,레이더 없음,,,,
,2020-06-19-0,20200619081500_97.jpg,20200619082459_78.jpg,물방울 맺힘,,,,
,2020-06-19-1,20200619165500_32.jpg,20200619165959_61.jpg,레이더 없음,,,,
,2020-06-20-0,-,-,-,,,,
,2020-06-20-1,-,-,-,,,,
,2020-06-21-0,20200621095500_28.jpg,20200621101459_05.jpg,안개,,,,
,2020-06-21-0,20200621110500_03.jpg,20200621112459_50.jpg,안개,,,,
,2020-06-21-1,-,-,빛으로 인한 제거 가능성 존재(16:00~),,,,
,2020-06-22-0,20200622114500_63.jpg,20200622115959_57.jpg,이물질,,,,
,2020-06-22-1,20200622120103_70.jpg,20200622133459_81.jpg,이물질,,,,
,2020-06-22-1,20200622140500_36.jpg,20200622143459_61.jpg,이물질(구석에 존재하는 경우도 있었으나 주기적으로 등장하여 전체 포함),,,,
,2020-06-22-1,20200622150500_98.jpg,20200622154459_79.jpg,이물질,,,,
,2020-06-23-0,20200623095500_75.jpg,20200623100459_95.jpg,레이더 없음,,,,
이윤승,2020-06-23-1,-,-,-,,,,
,2020-06-24-0,20200624072500_84.jpg,20200624084459_72.jpg,레이더 없음,,,,
,2020-06-24-0,20200624090500_52.jpg,20200624092459_96.jpg,레이더 없음,,,,
,2020-06-24-0,20200624093500_94.jpg,20200624104459_33.jpg,레이더 없음,,,,
,2020-06-24-0,20200624105500_29.jpg,20200624115959_63.jpg,레이더 없음,,,,
,2020-06-24-1,20200624120103_47.jpg,20200624122459_10.jpg,레이더 없음,,,,
,2020-06-24-1,20200624123500_69.jpg,20200624125459_07.jpg,레이더 없음,,,,
,2020-06-24-1,20200624130500_17.jpg,20200624131459_08.jpg,레이더 없음,,,,
,2020-06-24-1,20200624132500_16.jpg,20200624134459_40.jpg,레이더 없음,,,,
,2020-06-24-1,20200624140500_13.jpg,20200624141459_23.jpg,레이더 없음,,,,
,2020-06-24-1,20200624142500_81.jpg,20200624144449_58.jpg,레이더 없음,,,,
,2020-06-24-1,20200624153500_47.jpg,20200624165959_65.jpg,레이더 없음 & 빗방울 & 안개,,,,
,2020-06-25-0,20200625070003_74.jpg,20200625115959_86.jpg,운항 중이 아님 (폴더 내 전체 이미지) & 레이더 없음,,,,
,2020-06-25-1,20200625120103_22.jpg,20200625165959_89.jpg,우천 & 다른 구조물 출현 (폴더 내 전체 이미지) & 레이더없음,,,,
,2020-06-26-0,20200626070003_79.jpg,20200626115959_63,운항 중이 아님 (폴더 내 전체 이미지) & 레이더없음,,,,
,2020-06-26-1,20200626120103_21.jpg,20200626165959_18.jpg,레이더 없음 (폴더 내 전체 이미지),,,,
,2020-06-27-0,-,-,-,,,,
,2020-06-27-1,20200627140500_30.jpg,20200627143459_72.jpg,레이더 없음,,,,
,2020-06-27-1,20200627153500_59.jpg,20200627154459_81.jpg,레이더 없음,,,,
,2020-06-28-0,20200628070004_18.jpg,20200628115959_64.jpg,레이더 없음 (폴더 내 전체 이미지),,,,
,2020-06-28-1,20200628120103_50.jpg,20200628165959_57.jpg,레이더 없음 (폴더 내 전체 이미지),,,,
,2020-06-29-0,20200629070003_88.jpg,20200629072459_72.jpg,레이더 없음,,,,
,2020-06-29-0,20200629073219_98.jpg,20200629082459_30.jpg,레이더 없음 & 빗방울,,,,
,2020-06-29-0,20200629082500_29.jpg,20200629084800_35.jpg,빗방울,,,,
,2020-06-29-0,20200629085346_59.jpg,20200629091459_87.jpg,레이더 없음&비바람,,,,
,2020-06-29-1,20200629120103_46.jpg,20200629122204_96.jpg,빗방울,,,,
,2020-06-29-1,20200629135540_33.jpg,20200629140708_26.jpg,빗방울,,,,
,2020-06-29-1,20200629144834_47.jpg,20200629145328_06.jpg,빗방울,,,,
,2020-06-29-1,20200629154959_17.jpg,20200629155713_28.jpg,빗방울,,,,
,2020-06-30-0,20200630070004_01.jpg,20200630073459_59.jpg,흐린 이미지 & 다른 선박 존재,,,,
,2020-06-30-0,20200630073500_58.jpg,20200630115959_06.jpg,레이더 없음,,,,
,2020-06-30-1,20200630120102_17.jpg,20200630165959_19.jpg,레이더 없음,,,,
,2020-07-01-0,20200701070003_83.jpg,20200701115959_83.jpg,운행 아님&다른 선박 존재 & 레이더 없음,,,,
,2020-07-01-1,20200701120104_09.jpg,20200701120337_54.jpg,다른 선박 존재,,,,
,2020-07-01-1,20200701130719_33.jpg,20200701131248_35.jpg,다른 선박 존재,,,,
,2020-07-01-1,20200701133908_23.jpg,20200701134102_33.jpg,다른 선박 존재,,,,
,2020-07-02-0,20200702112500_22.jpg,20200702113459_28.jpg,레이더 없음,,,,
,2020-07-02-1,20200702120500_56.jpg,20200702122002_87.jpg,다른 선박 존재 & 레이더 없음,,,,
,2020-07-02-1,20200702125500_86.jpg,20200702132449_63.jpg,레이더 없음,,,,
,2020-07-02-1,20200702133500_59.jpg,20200702135459_72.jpg,레이더 없음,,,,
,2020-07-02-1,20200702140500_86.jpg,20200702143459_99.jpg,레이더 없음,,,,
,2020-07-02-1,20200702145003_59.jpg,20200702145419_24.jpg,빗방울,,,,
,2020-07-02-1,20200702151733_49.jpg,20200702152200_34.jpg,다른 선박 존재,,,,
,2020-07-03-0,20200703070004_13.jpg,20200703115959_62.jpg,레이더 없음 (폴더 내 전체 이미지),,,,
,2020-07-03-1,20200703120104_23.jpg,20200703165959_97.jpg,레이더 없음 (폴더 내 전체 이미지),,,,
,2020-07-04-0,20200704070004_13.jpg,20200704102459_32.jpg,레이더 없음 (7:00 - 10:20),,,,
,2020-07-04-0,20200704102748_84.jpg,20200704115959_59.jpg,안개,,,,
,2020-07-04-1,-,-,-,,,,
,2020-07-05-0,20200705070003_97.jpg,20200705080459_86.jpg,레이더 없음,,,,
,2020-07-05-0,20200705081500_82.jpg,20200705082459_37.jpg,레이더 없음,,,,
,2020-07-05-0,20200705083500_30.jpg,20200705115959_43.jpg,레이더 없음,,,,
,2020-07-05-1,20200705120102_37.jpg,20200705121659_27.jpg,레이더 없음,,,,